timestamp,weight
2018-10-30 01:00:00,67252.04416666673
2018-10-30 13:00:00,67023.02750000005
2018-10-31 01:00:00,67217.24444444441
2018-10-31 13:00:00,66956.96152777775
2018-11-01 01:00:00,66807.52861111099
2018-11-01 13:00:00,66948.86916666673
2018-11-02 01:00:00,66917.39138888878
2018-11-02 13:00:00,66856.6337500001
2018-11-03 01:00:00,66517.93874999984
2018-11-03 13:00:00,66659.18666666685
2018-11-04 01:00:00,66602.07180555564
2018-11-04 13:00:00,66953.76527777781
2018-11-05 01:00:00,66942.3175000002
2018-11-05 13:00:00,66861.54041666668
2018-11-06 01:00:00,66640.05069444444
2018-11-06 13:00:00,66731.53624999998
2018-11-07 01:00:00,66626.21986111115
2018-11-07 13:00:00,66667.90597222216
2018-11-08 01:00:00,66620.13625000004
2018-11-08 13:00:00,66595.70930555562
2018-11-09 01:00:00,66517.93305555549
2018-11-09 13:00:00,66812.86583333343
2018-11-10 01:00:00,66735.7055555556
2018-11-10 13:00:00,66758.82583333316
2018-11-11 01:00:00,66771.73097222227
2018-11-11 13:00:00,66636.2518776079
2018-11-12 01:00:00,66541.04680555548
2018-11-12 13:00:00,66722.90263888869
2018-11-13 01:00:00,66534.66027777782
2018-11-13 13:00:00,66595.4544444444
2018-11-14 01:00:00,66519.50277777773
2018-11-14 13:00:00,66635.97666666661
2018-11-15 01:00:00,66470.24486111109
2018-11-15 13:00:00,66461.74416666664
2018-11-16 01:00:00,66312.69874999985
2018-11-16 13:00:00,66405.57625000026
2018-11-17 01:00:00,66107.72083333312
2018-11-17 13:00:00,66359.57638888883
2018-11-18 01:00:00,66139.84097222207
2018-11-18 13:00:00,66589.2808333334
2018-11-19 01:00:00,66499.88513888887
2018-11-19 13:00:00,66370.48180555551
2018-11-20 01:00:00,66137.26791666668
2018-11-20 13:00:00,66392.03416666681
2018-11-21 01:00:00,66094.27097222202
2018-11-21 13:00:00,66157.4680555557
2018-11-22 01:00:00,66152.85111111122
2018-11-22 13:00:00,66280.28569444455
2018-11-23 01:00:00,66289.19097222235
2018-11-23 13:00:00,66442.00652777789
2018-11-24 01:00:00,66354.01125000019
2018-11-24 13:00:00,66309.59333333343
2018-11-25 01:00:00,66232.79124999982
2018-11-25 13:00:00,66255.92736111135
2018-11-26 01:00:00,66128.36986111119
2018-11-26 13:00:00,66192.01263888896
2018-11-27 01:00:00,66118.24923504879
2018-11-27 13:00:00,66197.33569444463
2018-11-28 01:00:00,65948.13222222228
2018-11-28 13:00:00,66098.85763888883
2018-11-29 01:00:00,65986.69055555563
2018-11-29 13:00:00,66312.65097222266
2018-11-30 01:00:00,66219.68597222224
2018-11-30 13:00:00,65996.43249999997
2018-12-01 01:00:00,66052.32986111102
2018-12-01 13:00:00,65971.58902777772
2018-12-02 01:00:00,65925.65388888874
2018-12-02 13:00:00,66139.92305555551
2018-12-03 01:00:00,66107.19402777785
2018-12-03 13:00:00,65894.27277777763
2018-12-04 01:00:00,65715.46569444449
2018-12-04 13:00:00,65951.1997222225
2018-12-05 01:00:00,65586.80097222226
2018-12-05 13:00:00,65974.94486111122
2018-12-06 01:00:00,66003.68791666688
2018-12-06 13:00:00,66049.0530555555
2018-12-07 01:00:00,66047.04166666674
2018-12-07 13:00:00,65889.80375000005
2018-12-08 01:00:00,65665.6747222222
2018-12-08 13:00:00,66092.32763888901
2018-12-09 01:00:00,65880.10555555556
2018-12-09 13:00:00,65807.17055555552
2018-12-10 01:00:00,65629.35166666687
2018-12-10 13:00:00,65862.55986111121
2018-12-11 01:00:00,65687.25236111105
2018-12-11 13:00:00,65830.19930555552
2018-12-12 01:00:00,65677.10931849794
2018-12-12 13:00:00,65617.06791666687
2018-12-13 01:00:00,65500.71375000023
2018-12-13 13:00:00,65645.78638888903
2018-12-14 01:00:00,65459.63652777784
2018-12-14 13:00:00,65405.16361111126
2018-12-15 01:00:00,65343.65027777773
2018-12-15 13:00:00,65490.132499999825
2018-12-16 01:00:00,65538.37486111114
2018-12-16 13:00:00,65518.71527777777
2018-12-17 01:00:00,65521.63583333338
2018-12-17 13:00:00,65764.66805555565
2018-12-18 01:00:00,65746.88624999991
2018-12-18 13:00:00,65501.76291666673
2018-12-19 01:00:00,65274.2986111113
2018-12-19 13:00:00,65719.02527777776
2018-12-20 01:00:00,65554.33041666656
2018-12-20 13:00:00,65611.39166666668
2018-12-21 01:00:00,65599.93708333327
2018-12-21 13:00:00,65633.33111111117
2018-12-22 01:00:00,65296.96249999999
2018-12-22 13:00:00,65947.05569444447
2018-12-23 01:00:00,66077.76444444434
2018-12-23 13:00:00,65828.58472222213
2018-12-24 01:00:00,65456.787777777725
2018-12-24 13:00:00,66063.21625000008
2018-12-25 01:00:00,66127.28680555553
2018-12-25 13:00:00,65935.74375
2018-12-26 01:00:00,65983.59847222238
2018-12-26 13:00:00,65924.77763888887
2018-12-27 01:00:00,65672.77194444463
2018-12-27 13:00:00,65966.18456189152
2018-12-28 01:00:00,65953.62486111105
2018-12-28 13:00:00,65846.18027777778
2018-12-29 01:00:00,65788.60486111107
2018-12-29 13:00:00,65820.42000000003
2018-12-30 01:00:00,65726.06152777774
2018-12-30 13:00:00,65675.20694444442
2018-12-31 01:00:00,65854.36069444452
2018-12-31 13:00:00,65807.37180555545
2019-01-01 01:00:00,65600.87944444439
2019-01-01 13:00:00,65436.05111111108
2019-01-02 01:00:00,65366.767777777786
2019-01-02 13:00:00,65385.83333333334
2019-01-03 01:00:00,65104.89347222205
2019-01-03 13:00:00,65518.85194444455
2019-01-04 01:00:00,65575.28763888916
2019-01-04 13:00:00,65679.3883333333
2019-01-05 01:00:00,65681.74847222224
2019-01-05 13:00:00,65494.08763888888
2019-01-06 01:00:00,65352.632916666706
2019-01-06 13:00:00,65710.58888888896
2019-01-07 01:00:00,65620.18611111093
2019-01-07 13:00:00,65546.36319444457
2019-01-08 01:00:00,65444.90916666668
2019-01-08 13:00:00,65206.79749652324
2019-01-09 01:00:00,65173.11888888903
2019-01-09 13:00:00,65363.469722222355
2019-01-10 01:00:00,65302.46333333312
2019-01-10 13:00:00,65348.873333333475
2019-01-11 01:00:00,65467.1806944444
2019-01-11 13:00:00,65258.7850000001
2019-01-12 01:00:00,65413.952777777726
2019-01-12 13:00:00,65426.52847222221
2019-01-13 01:00:00,65391.96069444451
2019-01-13 13:00:00,65225.23611111113
2019-01-14 01:00:00,64988.259027778
2019-01-14 13:00:00,65198.94013888867
2019-01-15 01:00:00,65398.057638889055
2019-01-15 13:00:00,65402.2651388888
2019-01-16 01:00:00,65341.31625
2019-01-16 13:00:00,65133.2072222224
2019-01-17 01:00:00,65091.92416666662
2019-01-17 13:00:00,65017.54319444463
2019-01-18 01:00:00,64642.01446453406
2019-01-18 13:00:00,65324.9901251738
2019-01-19 01:00:00,65140.191933240545
2019-01-19 13:00:00,64943.235465924925
2019-01-20 01:00:00,64638.67652777778
2019-01-20 13:00:00,64924.700833333474
2019-01-21 01:00:00,64663.597638888816
2019-01-21 13:00:00,65230.879305555565
2019-01-22 01:00:00,65144.86500000001
2019-01-22 13:00:00,64786.963472222145
2019-01-23 01:00:00,64531.770833333176
2019-01-23 13:00:00,64757.291944444376
2019-01-24 01:00:00,64674.39236111104
2019-01-24 13:00:00,65003.398888888914
2019-01-25 01:00:00,64969.32277777791
2019-01-25 13:00:00,64913.745694444326
2019-01-26 01:00:00,65117.728472222196
2019-01-26 13:00:00,64943.37916666686
2019-01-27 01:00:00,64982.12541666668
2019-01-27 13:00:00,64959.68291666668
2019-01-28 01:00:00,64747.01013888895
2019-01-28 13:00:00,64746.76847222253
2019-01-29 01:00:00,64576.04923504878
2019-01-29 13:00:00,64691.531388889074
2019-01-30 01:00:00,64513.227777777785
2019-01-30 13:00:00,64717.797777777996
2019-01-31 01:00:00,64654.62222222232
2019-01-31 13:00:00,64585.55236111119
2019-02-01 01:00:00,64360.77458333336
2019-02-01 13:00:00,64510.613888889144
2019-02-02 01:00:00,64218.88333333317
2019-02-02 13:00:00,64336.510694444405
2019-02-03 01:00:00,64225.99013888893
2019-02-03 13:00:00,64113.48513888865
2019-02-04 01:00:00,63993.82680555536
2019-02-04 13:00:00,64238.548750000155
2019-02-05 01:00:00,64176.77624999986
2019-02-05 13:00:00,64177.35555555567
2019-02-06 01:00:00,64021.40208333334
2019-02-06 13:00:00,64240.67930555558
2019-02-07 01:00:00,64166.96180555543
2019-02-07 13:00:00,64098.587777777764
2019-02-08 01:00:00,64036.3690277777
2019-02-08 13:00:00,64145.878888888925
2019-02-09 01:00:00,64089.971388888924
2019-02-09 13:00:00,63991.191666666644
2019-02-10 01:00:00,63935.38624999992
2019-02-10 13:00:00,63997.93583333334
2019-02-11 01:00:00,63900.37999999997
2019-02-11 13:00:00,63772.28736111112
2019-02-12 01:00:00,63882.1819444445
2019-02-12 13:00:00,63896.747361111076
2019-02-13 01:00:00,63940.15124999992
2019-02-13 13:00:00,63934.558888888845
2019-02-14 01:00:00,63772.938055555554
2019-02-14 13:00:00,63741.099583333475
2019-02-15 01:00:00,63436.68541666668
2019-02-15 13:00:00,63594.21916666669
2019-02-16 01:00:00,63394.109444444366
2019-02-16 13:00:00,63399.621666666906
2019-02-17 01:00:00,63371.15166666677
2019-02-17 13:00:00,63112.9245833334
2019-02-18 01:00:00,62831.750208623074
2019-02-18 13:00:00,63012.73472222216
2019-02-19 01:00:00,62984.39263888878
2019-02-19 13:00:00,63035.643194444514
2019-02-20 01:00:00,63042.85402777785
2019-02-20 13:00:00,63016.6872222223
2019-02-21 01:00:00,62908.83777777776
2019-02-21 13:00:00,62999.97541666666
2019-02-22 01:00:00,62808.20458333332
2019-02-22 13:00:00,62842.16777777785
2019-02-23 01:00:00,62598.37083333327
2019-02-23 13:00:00,62764.547222222325
2019-02-24 01:00:00,62551.319583333214
2019-02-24 13:00:00,62686.71444444456
2019-02-25 01:00:00,62389.0005555554
2019-02-25 13:00:00,62612.759583333434
2019-02-26 01:00:00,62412.27263888879
2019-02-26 13:00:00,62533.22736111116
2019-02-27 01:00:00,62227.98374999996
2019-02-27 13:00:00,62368.385277777794
2019-02-28 01:00:00,62260.07652777778
2019-02-28 13:00:00,62355.62097222216
2019-03-01 01:00:00,62202.76083333328
2019-03-01 13:00:00,62312.11305555559
2019-03-02 01:00:00,62173.44833333332
2019-03-02 13:00:00,62318.016388888886
2019-03-03 01:00:00,62419.42809457581
2019-03-03 13:00:00,62379.93291666651
2019-03-04 01:00:00,62310.64208333316
2019-03-04 13:00:00,62293.74166666673
2019-03-05 01:00:00,62313.42013888888
2019-03-05 13:00:00,62192.373472222236
2019-03-06 01:00:00,61964.27208333338
2019-03-06 13:00:00,62261.07361111088
2019-03-07 01:00:00,62229.21888888902
2019-03-07 13:00:00,62073.85847222227
2019-03-08 01:00:00,61984.9095833333
2019-03-08 13:00:00,61988.36391912902
2019-03-09 01:00:00,
2019-03-09 13:00:00,
2019-03-10 01:00:00,62002.12197496513
2019-03-10 13:00:00,61832.76013888895
2019-03-11 01:00:00,61736.1597222221
2019-03-11 13:00:00,61771.15944444454
2019-03-12 01:00:00,61692.2302777778
2019-03-12 13:00:00,61822.088888888786
2019-03-13 01:00:00,61655.5977777778
2019-03-13 13:00:00,61796.711111111086
2019-03-14 01:00:00,61742.067777777826
2019-03-14 13:00:00,61850.987777777686
2019-03-15 01:00:00,61688.48331015298
2019-03-15 13:00:00,61701.22125000009
2019-03-16 01:00:00,61626.476388888914
2019-03-16 13:00:00,61808.91708333331
2019-03-17 01:00:00,61776.99333333322
2019-03-17 13:00:00,61570.87958333343
2019-03-18 01:00:00,61509.40305555557
2019-03-18 13:00:00,61634.299305555505
2019-03-19 01:00:00,61454.808611110915
2019-03-19 13:00:00,61447.003888889034
2019-03-20 01:00:00,61188.875277777865
2019-03-20 13:00:00,61519.802361111135
2019-03-21 01:00:00,61438.620000000046
2019-03-21 13:00:00,61488.56263888906
2019-03-22 01:00:00,61301.73541666661
2019-03-22 13:00:00,62345.25375000003
2019-03-23 01:00:00,62647.56722222234
2019-03-23 13:00:00,62909.991111110925
2019-03-24 01:00:00,62738.338194444426
2019-03-24 13:00:00,63231.942500000085
2019-03-25 01:00:00,63178.54722222222
2019-03-25 13:00:00,63240.12444444442
2019-03-26 01:00:00,63041.51305555541
2019-03-26 13:00:00,63076.45104311534
2019-03-27 01:00:00,62951.06749999997
2019-03-27 13:00:00,63016.57152777787
2019-03-28 01:00:00,62877.68374999995
2019-03-28 13:00:00,63308.36013888899
2019-03-29 01:00:00,63254.597361111155
2019-03-29 13:00:00,65583.37722222213
2019-03-30 01:00:00,65542.71083333329
2019-03-30 13:00:00,68041.71652777775
2019-03-31 01:00:00,67864.4293055555
2019-03-31 14:00:00,67797.46222222233
2019-04-01 02:00:00,67398.59263888901
2019-04-01 14:00:00,67774.54138888887
2019-04-02 02:00:00,67435.23722222213
2019-04-02 14:00:00,68272.92388888888
2019-04-03 02:00:00,68061.8941666666
2019-04-03 14:00:00,68169.30041666668
2019-04-04 02:00:00,68068.51930555548
2019-04-04 14:00:00,69277.59166666659
2019-04-05 02:00:00,69224.12652777764
2019-04-05 14:00:00,70133.16375000008
2019-04-06 02:00:00,69971.54075104317
2019-04-06 14:00:00,70835.24041666673
2019-04-07 02:00:00,70613.6373611111
2019-04-07 14:00:00,71275.47277777788
2019-04-08 02:00:00,70889.7729166668
2019-04-08 14:00:00,71140.53749999992
2019-04-09 02:00:00,70741.08277777782
2019-04-09 14:00:00,70851.72777777772
2019-04-10 02:00:00,70330.53222222223
2019-04-10 14:00:00,70893.65805555563
2019-04-11 02:00:00,70426.38194444455
2019-04-11 14:00:00,70551.81624999992
2019-04-12 02:00:00,70164.63402777794
2019-04-12 14:00:00,70575.81097222194
2019-04-13 02:00:00,70213.76749999999
2019-04-13 14:00:00,70363.78402777776
2019-04-14 02:00:00,70258.37208333342
2019-04-14 14:00:00,70249.87861111124
2019-04-15 02:00:00,69761.97694444438
2019-04-15 14:00:00,69900.620138889
2019-04-16 02:00:00,69473.87888888901
2019-04-16 14:00:00,69952.9061111112
2019-04-17 02:00:00,69629.47749999996
2019-04-17 14:00:00,70913.09360222529
2019-04-18 02:00:00,70461.66125000012
2019-04-18 14:00:00,70939.59972222237
2019-04-19 02:00:00,70690.27069444442
2019-04-19 14:00:00,71769.91944444446
2019-04-20 02:00:00,71049.85222222237
2019-04-20 14:00:00,71393.7656944445
2019-04-21 02:00:00,70988.00041666692
2019-04-21 14:00:00,72649.96749999997
2019-04-22 02:00:00,72183.86750000004
2019-04-22 14:00:00,73457.12569444442
2019-04-23 02:00:00,72942.02555555565
2019-04-23 14:00:00,74143.20972222218
2019-04-24 02:00:00,73595.79222222233
2019-04-24 14:00:00,75402.41500000004
2019-04-25 02:00:00,75188.86791666666
2019-04-25 14:00:00,77072.17399165515
2019-04-26 02:00:00,76618.3854166666
2019-04-26 14:00:00,77299.01527777768
2019-04-27 02:00:00,77006.12958333324
2019-04-27 14:00:00,77709.44708333322
2019-04-28 02:00:00,77056.35972222229
2019-04-28 14:00:00,77426.53861111113
2019-04-29 02:00:00,77140.19055555554
2019-04-29 14:00:00,77434.72680555543
2019-04-30 02:00:00,76878.64458333331
2019-04-30 14:00:00,78565.07513888893
2019-05-01 02:00:00,78305.02624999992
2019-05-01 14:00:00,78622.28833333343
2019-05-02 02:00:00,78332.17555555548
2019-05-02 14:00:00,78412.04138888887
2019-05-03 02:00:00,77858.88958333338
2019-05-03 14:00:00,78121.43499999992
2019-05-04 02:00:00,77557.71347222211
2019-05-04 14:00:00,77796.45069444446
2019-05-05 02:00:00,76990.55458333337
2019-05-05 14:00:00,77160.19193324052
2019-05-06 02:00:00,76578.20013888887
2019-05-06 14:00:00,77159.97777777778
2019-05-07 02:00:00,76453.4779166668
2019-05-07 14:00:00,76999.25277777758
2019-05-08 02:00:00,76453.59069444439
2019-05-08 14:00:00,77838.91277777772
2019-05-09 02:00:00,77583.32611111112
2019-05-09 14:00:00,79296.68458333341
2019-05-10 02:00:00,78863.45625000006
2019-05-10 14:00:00,78724.72555555568
2019-05-11 02:00:00,78015.41027777782
2019-05-11 14:00:00,79159.8958333335
2019-05-12 02:00:00,78712.24277777784
2019-05-12 14:00:00,79620.38250000004
2019-05-13 02:00:00,78268.91763888889
2019-05-13 14:00:00,76505.30374999982
2019-05-14 02:00:00,76047.00875000011
2019-05-14 14:00:00,76995.3270833333
2019-05-15 02:00:00,76541.17246175242
2019-05-15 14:00:00,77955.62027777791
2019-05-16 02:00:00,77468.14194444435
2019-05-16 14:00:00,77292.5343055554
2019-05-17 02:00:00,77137.8515277779
2019-05-17 14:00:00,78109.31597222207
2019-05-18 02:00:00,78133.61402777782
2019-05-18 14:00:00,79742.30805555564
2019-05-19 02:00:00,79416.42597222229
2019-05-19 14:00:00,79792.24666666675
2019-05-20 02:00:00,79563.08541666671
2019-05-20 14:00:00,80092.2436111111
2019-05-21 02:00:00,79356.26986111111
2019-05-21 14:00:00,78260.35819444443
2019-05-22 02:00:00,77646.14916666666
2019-05-22 14:00:00,77810.60847222223
2019-05-23 02:00:00,77209.1476388889
2019-05-23 14:00:00,77291.60556328237
2019-05-24 02:00:00,77084.2350000001
2019-05-24 14:00:00,77414.47638888878
2019-05-25 02:00:00,77045.11180555544
2019-05-25 14:00:00,75877.96847222238
2019-05-26 02:00:00,75433.20777777773
2019-05-26 14:00:00,75796.06402777805
2019-05-27 02:00:00,75557.02444444454
2019-05-27 14:00:00,75676.16055555554
2019-05-28 02:00:00,75286.2063888889
2019-05-28 14:00:00,75154.13958333335
2019-05-29 02:00:00,74787.55319444441
2019-05-29 14:00:00,74938.61902777776
2019-05-30 02:00:00,74587.5283333333
2019-05-30 14:00:00,75265.28569444446
2019-05-31 02:00:00,75129.85361111112
2019-05-31 14:00:00,74620.43125000001
